pt_graph coeff
17707 0.1
17707 0.1
17707 0.1
17707 0.1
17707 0.5
17707 0.5
17707 0.1
17707 0.1
17707 0.1
17707 0.1
17707 0.1
17707 0.1
17708 0.5
17708 0.5
17708 0.1
17708 0.1
17708 0.1
17708 0.1
17708 0.5
17708 0.5
17708 0.1
17708 0.1
17708 0.1
17708 0.1
17708 0.1
17708 0.1
17737 0.5
17737 0.5
17737 0.1
17737 0.1
17737 0.1
17737 0.1
17737 0.5
17737 0.5
17737 0.1
17737 0.1
17737 0.1
17737 0.1
17737 0.1
17737 0.1
17738 0.5
17738 0.5
17738 0.1
17738 0.1
17738 0.1
17738 0.1
17738 0.5
17738 0.5
17738 0.1
17738 0.1
17738 0.1
17738 0.1
17738 0.1
17738 0.1
17739 0.5
17739 0.5
17739 0.1
17739 0.1
17739 0.1
17739 0.1
17739 0.5
17739 0.5
17739 0.1
17739 0.1
17739 0.1
17739 0.1
17739 0.1
17739 0.1
17740 0.5
17740 0.5
17740 0.1
17740 0.1
17740 0.1
17740 0.1
17740 0.5
17740 0.5
17740 0.1
17740 0.1
17740 0.1
17740 0.1
17740 0.1
17740 0.1
17741 0.5
17741 0.5
17741 0.1
17741 0.1
17741 0.1
17741 0.1
17741 0.5
17741 0.5
17741 0.1
17741 0.1
17741 0.1
17741 0.1
17741 0.1
17741 0.1
17743 0.5
17743 0.5
17743 0.1
17743 0.1
17743 0.1
17743 0.1
17743 0.5
17743 0.5
17743 0.1
17743 0.1
17743 0.1
17743 0.1
17743 0.1
17743 0.1
17744 0.5
17744 0.5
17744 0.1
17744 0.1
17744 0.1
17744 0.1
17744 0.5
17744 0.5
17744 0.1
17744 0.1
17744 0.1
17744 0.1
17744 0.1
17744 0.1
17745 0.5
17745 0.5
17745 0.1
17745 0.1
17745 0.1
17745 0.1
17745 0.5
17745 0.5
17745 0.1
17745 0.1
17745 0.1
17745 0.1
17745 0.1
17745 0.1
17746 0.5
17746 0.5
17746 0.1
17746 0.1
17746 0.1
17746 0.1
17746 0.5
17746 0.5
17746 0.1
17746 0.1
17746 0.1
17746 0.1
17746 0.1
17746 0.1
17747 0.5
17747 0.5
17747 0.1
17747 0.1
17747 0.1
17747 0.1
17747 0.5
17747 0.5
17747 0.1
17747 0.1
17747 0.1
17747 0.1
17747 0.1
17747 0.1
17748 0.5
17748 0.5
17748 0.1
17748 0.1
17748 0.1
17748 0.1
17748 0.5
17748 0.5
17748 0.1
17748 0.1
17748 0.1
17748 0.1
17748 0.1
17748 0.1
17749 0.5
17749 0.5
17749 0.1
17749 0.1
17749 0.1
17749 0.1
17749 0.5
17749 0.5
17749 0.1
17749 0.1
17749 0.1
17749 0.1
17749 0.1
17749 0.1
17750 0.5
17750 0.5
17750 0.1
17750 0.1
17750 0.1
17750 0.1
17750 0.5
17750 0.5
17750 0.1
17750 0.1
17750 0.1
17750 0.1
17750 0.1
17750 0.1
17751 0.5
17751 0.5
17751 0.1
17751 0.1
17751 0.1
17751 0.1
17751 0.5
17751 0.5
17751 0.1
17751 0.1
17751 0.1
17751 0.1
17751 0.1
17751 0.1
17752 0.5
17752 0.5
17752 0.1
17752 0.1
17752 0.1
17752 0.1
17752 0.5
17752 0.5
17752 0.1
17752 0.1
17752 0.1
17752 0.1
17752 0.1
17752 0.1
17753 0.5
17753 0.5
17753 0.1
17753 0.1
17753 0.1
17753 0.1
17753 0.5
17753 0.5
17753 0.1
17753 0.1
17753 0.1
17753 0.1
17753 0.1
17753 0.1
17754 0.5
17754 0.5
17754 0.1
17754 0.1
17754 0.1
17754 0.1
17754 0.5
17754 0.5
17754 0.1
17754 0.1
17754 0.1
17754 0.1
17754 0.1
17754 0.1
17783 0.5
17783 0.5
17783 0.1
17783 0.1
17783 0.1
17783 0.1
17783 0.5
17783 0.5
17783 0.1
17783 0.1
17783 0.1
17783 0.1
17783 0.1
17783 0.1
17784 0.5
17784 0.5
17784 0.1
17784 0.1
17784 0.1
17784 0.1
17784 0.5
17784 0.5
17784 0.1
17784 0.1
17784 0.1
17784 0.1
17784 0.1
17784 0.1
17785 0.5
17785 0.5
17785 0.1
17785 0.1
17785 0.1
17785 0.1
17785 0.5
17785 0.5
17785 0.1
17785 0.1
17785 0.1
17785 0.1
17785 0.1
17785 0.1
17786 0.5
17786 0.5
17786 0.1
17786 0.1
17786 0.1
17786 0.1
17786 0.5
17786 0.5
17786 0.1
17786 0.1
17786 0.1
17786 0.1
17786 0.1
17786 0.1
17787 0.5
17787 0.5
17787 0.1
17787 0.1
17787 0.1
17787 0.1
17787 0.5
17787 0.5
17787 0.1
17787 0.1
17787 0.1
17787 0.1
17787 0.1
17787 0.1
17788 0.5
17788 0.5
17788 0.1
17788 0.1
17788 0.1
17788 0.1
17788 0.5
17788 0.5
17788 0.1
17788 0.1
17788 0.1
17788 0.1
17788 0.1
17788 0.1
17789 0.5
17789 0.5
17789 0.1
17789 0.1
17789 0.1
17789 0.1
17789 0.5
17789 0.5
17789 0.1
17789 0.1
17789 0.1
17789 0.1
17789 0.1
17789 0.1
17790 0.5
17790 0.5
17790 0.1
17790 0.1
17790 0.1
17790 0.1
17790 0.5
17790 0.5
17790 0.1
17790 0.1
17790 0.1
17790 0.1
17790 0.1
17790 0.1
17791 0.5
17791 0.5
17791 0.1
17791 0.1
17791 0.1
17791 0.1
17791 0.5
17791 0.5
17791 0.1
17791 0.1
17791 0.1
17791 0.1
17791 0.1
17791 0.1
17792 0.5
17792 0.5
17792 0.1
17792 0.1
17792 0.1
17792 0.1
17792 0.5
17792 0.5
17792 0.1
17792 0.1
17792 0.1
17792 0.1
17792 0.1
17792 0.1
17793 0.5
17793 0.5
17793 0.1
17793 0.1
17793 0.1
17793 0.1
17793 0.5
17793 0.5
17793 0.1
17793 0.1
17793 0.1
17793 0.1
17793 0.1
17793 0.1
17794 0.5
17794 0.5
17794 0.1
17794 0.1
17794 0.1
17794 0.1
17794 0.5
17794 0.5
17794 0.1
17794 0.1
17794 0.1
17794 0.1
17794 0.1
17794 0.1
17795 0.5
17795 0.5
17795 0.1
17795 0.1
17795 0.1
17795 0.1
17795 0.5
17795 0.5
17795 0.1
17795 0.1
17795 0.1
17795 0.1
17795 0.1
17795 0.1
17796 0.5
17796 0.5
17796 0.1
17796 0.1
17796 0.1
17796 0.1
17796 0.5
17796 0.5
17796 0.1
17796 0.1
17796 0.1
17796 0.1
17796 0.1
17796 0.1
17797 0.5
17797 0.5
17797 0.1
17797 0.1
17797 0.1
17797 0.1
17797 0.5
17797 0.5
17797 0.1
17797 0.1
17797 0.1
17797 0.1
17797 0.1
17797 0.1
17798 0.5
17798 0.5
17798 0.1
17798 0.1
17798 0.1
17798 0.1
17798 0.5
17798 0.5
17798 0.1
17798 0.1
17798 0.1
17798 0.1
17798 0.1
17798 0.1
17799 0.5
17799 0.5
17799 0.1
17799 0.1
17799 0.1
17799 0.1
17799 0.5
17799 0.5
17799 0.1
17799 0.1
17799 0.1
17799 0.1
17799 0.1
17799 0.1
17800 0.5
17800 0.5
17800 0.1
17800 0.1
17800 0.1
17800 0.1
17800 0.5
17800 0.5
17800 0.1
17800 0.1
17800 0.1
17800 0.1
17800 0.1
17800 0.1
17801 0.5
17801 0.5
17801 0.1
17801 0.1
17801 0.1
17801 0.1
17801 0.5
17801 0.5
17801 0.1
17801 0.1
17801 0.1
17801 0.1
17801 0.1
17801 0.1
17824 0.5
17824 0.5
17824 0.1
17824 0.1
17824 0.1
17824 0.1
17824 0.5
17824 0.5
17824 0.1
17824 0.1
17824 0.1
17824 0.1
17824 0.1
17824 0.1
17827 0.5
17827 0.5
17827 0.1
17827 0.1
17827 0.1
17827 0.1
17827 0.5
17827 0.5
17827 0.1
17827 0.1
17827 0.1
17827 0.1
17827 0.1
17827 0.1
17828 0.5
17828 0.5
17828 0.1
17828 0.1
17828 0.1
17828 0.1
17828 0.5
17828 0.5
17828 0.1
17828 0.1
17828 0.1
17828 0.1
17828 0.1
17828 0.1
17829 0.5
17829 0.5
17829 0.1
17829 0.1
17829 0.1
17829 0.1
17829 0.5
17829 0.5
17829 0.1
17829 0.1
17829 0.1
17829 0.1
17829 0.1
17829 0.1
17830 0.5
17830 0.5
17830 0.1
17830 0.1
17830 0.1
17830 0.1
17830 0.5
17830 0.5
17830 0.1
17830 0.1
17830 0.1
17830 0.1
17830 0.1
17830 0.1
17831 0.5
17831 0.5
17831 0.1
17831 0.1
17831 0.1
17831 0.1
17831 0.5
17831 0.5
17831 0.1
17831 0.1
17831 0.1
17831 0.1
17831 0.1
17831 0.1
17832 0.5
17832 0.5
17832 0.1
17832 0.1
17832 0.1
17832 0.1
17832 0.5
17832 0.5
17832 0.1
17832 0.1
17832 0.1
17832 0.1
17832 0.1
17832 0.1
17833 0.5
17833 0.5
17833 0.1
17833 0.1
17833 0.1
17833 0.1
17833 0.5
17833 0.5
17833 0.1
17833 0.1
17833 0.1
17833 0.1
17833 0.1
17833 0.1
17834 0.5
17834 0.5
17834 0.1
17834 0.1
17834 0.1
17834 0.1
17834 0.5
17834 0.5
17834 0.1
17834 0.1
17834 0.1
17834 0.1
17834 0.1
17834 0.1
17835 0.5
17835 0.5
17835 0.1
17835 0.1
17835 0.1
17835 0.1
17835 0.5
17835 0.5
17835 0.1
17835 0.1
17835 0.1
17835 0.1
17835 0.1
17835 0.1
17836 0.5
17836 0.5
17836 0.1
17836 0.1
17836 0.1
17836 0.1
17836 0.5
17836 0.5
17836 0.1
17836 0.1
17836 0.1
17836 0.1
17836 0.1
17836 0.1
17837 0.5
17837 0.5
17837 0.1
17837 0.1
17837 0.1
17837 0.1
17837 0.5
17837 0.5
17837 0.1
17837 0.1
17837 0.1
17837 0.1
17837 0.1
17837 0.1
17838 0.5
17838 0.5
17838 0.1
17838 0.1
17838 0.1
17838 0.1
17838 0.5
17838 0.5
17838 0.1
17838 0.1
17838 0.1
17838 0.1
17838 0.1
17838 0.1
17839 0.5
17839 0.5
17839 0.1
17839 0.1
17839 0.1
17839 0.1
17839 0.5
17839 0.5
17839 0.1
17839 0.1
17839 0.1
17839 0.1
17839 0.1
17839 0.1
17840 0.5
17840 0.5
17840 0.1
17840 0.1
17840 0.1
17840 0.1
17840 0.5
17840 0.5
17840 0.1
17840 0.1
17840 0.1
17840 0.1
17840 0.1
17840 0.1
17841 0.5
17841 0.5
17841 0.1
17841 0.1
17841 0.1
17841 0.1
17841 0.5
17841 0.5
17841 0.1
17841 0.1
17841 0.1
17841 0.1
17841 0.1
17841 0.1
17842 0.5
17842 0.5
17842 0.1
17842 0.1
17842 0.1
17842 0.1
17842 0.5
17842 0.5
17842 0.1
17842 0.1
17842 0.1
17842 0.1
17842 0.1
17842 0.1
17843 0.5
17843 0.5
17843 0.1
17843 0.1
17843 0.1
17843 0.1
17843 0.5
17843 0.5
17843 0.1
17843 0.1
17843 0.1
17843 0.1
17843 0.1
17843 0.1
17844 0.5
17844 0.5
17844 0.1
17844 0.1
17844 0.1
17844 0.1
17844 0.5
17844 0.5
17844 0.1
17844 0.1
17844 0.1
17844 0.1
17844 0.1
17844 0.1
17845 0.5
17845 0.5
17845 0.1
17845 0.1
17845 0.1
17845 0.1
17845 0.5
17845 0.5
17845 0.1
17845 0.1
17845 0.1
17845 0.1
17845 0.1
17845 0.1
17846 0.5
17846 0.5
17846 0.1
17846 0.1
17846 0.1
17846 0.1
17846 0.5
17846 0.5
17846 0.1
17846 0.1
17846 0.1
17846 0.1
17846 0.1
17846 0.1
17870 0.5
17870 0.5
17870 0.1
17870 0.1
17870 0.1
17870 0.1
17870 0.5
17870 0.5
17870 0.1
17870 0.1
17870 0.1
17870 0.1
17870 0.1
17870 0.1
17871 0.5
17871 0.5
17871 0.1
17871 0.1
17871 0.1
17871 0.1
17871 0.5
17871 0.5
17871 0.1
17871 0.1
17871 0.1
17871 0.1
17871 0.1
17871 0.1
17872 0.5
17872 0.5
17872 0.1
17872 0.1
17872 0.1
17872 0.1
17872 0.5
17872 0.5
17872 0.1
17872 0.1
17872 0.1
17872 0.1
17872 0.1
17872 0.1
17873 0.5
17873 0.5
17873 0.1
17873 0.1
17873 0.1
17873 0.1
17873 0.5
17873 0.5
17873 0.1
17873 0.1
17873 0.1
17873 0.1
17873 0.1
17873 0.1
17874 0.5
17874 0.5
17874 0.1
17874 0.1
17874 0.1
17874 0.1
17874 0.5
17874 0.5
17874 0.1
17874 0.1
17874 0.1
17874 0.1
17874 0.1
17874 0.1
17875 0.5
17875 0.5
17875 0.1
17875 0.1
17875 0.1
17875 0.1
17875 0.5
17875 0.5
17875 0.1
17875 0.1
17875 0.1
17875 0.1
17875 0.1
17875 0.1
17876 0.5
17876 0.5
17876 0.1
17876 0.1
17876 0.1
17876 0.1
17876 0.5
17876 0.5
17876 0.1
17876 0.1
17876 0.1
17876 0.1
17876 0.1
17876 0.1
17877 0.5
17877 0.5
17877 0.1
17877 0.1
17877 0.1
17877 0.1
17877 0.5
17877 0.5
17877 0.1
17877 0.1
17877 0.1
17877 0.1
17877 0.1
17877 0.1
17878 0.5
17878 0.5
17878 0.1
17878 0.1
17878 0.1
17878 0.1
17878 0.5
17878 0.5
17878 0.1
17878 0.1
17878 0.1
17878 0.1
17878 0.1
17878 0.1
17879 0.5
17879 0.5
17879 0.1
17879 0.1
17879 0.1
17879 0.1
17879 0.5
17879 0.5
17879 0.1
17879 0.1
17879 0.1
17879 0.1
17879 0.1
17879 0.1
17881 0.5
17881 0.5
17881 0.1
17881 0.1
17881 0.1
17881 0.1
17881 0.5
17881 0.5
17881 0.1
17881 0.1
17881 0.1
17881 0.1
17881 0.1
17881 0.1
17882 0.5
17882 0.5
17882 0.1
17882 0.1
17882 0.1
17882 0.1
17882 0.5
17882 0.5
17882 0.1
17882 0.1
17882 0.1
17882 0.1
17882 0.1
17882 0.1
17883 0.5
17883 0.5
17883 0.1
17883 0.1
17883 0.1
17883 0.1
17883 0.5
17883 0.5
17883 0.1
17883 0.1
17883 0.1
17883 0.1
17883 0.1
17883 0.1
17884 0.5
17884 0.5
17884 0.1
17884 0.1
17884 0.1
17884 0.1
17884 0.5
17884 0.5
17884 0.1
17884 0.1
17884 0.1
17884 0.1
17884 0.1
17884 0.1
17885 0.5
17885 0.5
17885 0.1
17885 0.1
17885 0.1
17885 0.1
17885 0.5
17885 0.5
17885 0.1
17885 0.1
17885 0.1
17885 0.1
17885 0.1
17885 0.1
17886 0.5
17886 0.5
17886 0.1
17886 0.1
17886 0.1
17886 0.1
17886 0.5
17886 0.5
17886 0.1
17886 0.1
17886 0.1
17886 0.1
17886 0.1
17886 0.1
17887 0.5
17887 0.5
17887 0.1
17887 0.1
17887 0.1
17887 0.1
17887 0.5
17887 0.5
17887 0.1
17887 0.1
17887 0.1
17887 0.1
17887 0.1
17887 0.1
17888 0.5
17888 0.5
17888 0.1
17888 0.1
17888 0.1
17888 0.1
17888 0.5
17888 0.5
17888 0.1
17888 0.1
17888 0.1
17888 0.1
17888 0.1
17888 0.1
17889 0.5
17889 0.5
17889 0.1
17889 0.1
17889 0.1
17889 0.1
17889 0.5
17889 0.5
17889 0.1
17889 0.1
17889 0.1
17889 0.1
17889 0.1
17889 0.1
17890 0.5
17890 0.5
17890 0.1
17890 0.1
17890 0.1
17890 0.1
17890 0.5
17890 0.5
17890 0.1
17890 0.1
17890 0.1
17890 0.1
17890 0.1
17890 0.1
17891 0.5
17891 0.5
17891 0.1
17891 0.1
17891 0.1
17891 0.1
17891 0.5
17891 0.5
17891 0.1
17891 0.1
17891 0.1
17891 0.1
17891 0.1
17891 0.1
17892 0.5
17892 0.5
17892 0.1
17892 0.1
17892 0.1
17892 0.1
17892 0.5
17892 0.5
17892 0.1
17892 0.1
17892 0.1
17892 0.1
17892 0.1
17892 0.1
17914 0.5
17914 0.5
17914 0.1
17914 0.1
17914 0.1
17914 0.1
17914 0.5
17914 0.5
17914 0.1
17914 0.1
17914 0.1
17914 0.1
17914 0.1
17914 0.1
17915 0.5
17915 0.5
17915 0.1
17915 0.1
17915 0.1
17915 0.1
17915 0.5
17915 0.5
17915 0.1
17915 0.1
17915 0.1
17915 0.1
17915 0.1
17915 0.1
17916 0.5
17916 0.5
17916 0.1
17916 0.1
17916 0.1
17916 0.1
17916 0.5
17916 0.5
17916 0.1
17916 0.1
17916 0.1
17916 0.1
17916 0.1
17916 0.1
17917 0.5
17917 0.5
17917 0.1
17917 0.1
17917 0.1
17917 0.1
17917 0.5
17917 0.5
17917 0.1
17917 0.1
17917 0.1
17917 0.1
17917 0.1
17917 0.1
17918 0.5
17918 0.5
17918 0.1
17918 0.1
17918 0.1
17918 0.1
17918 0.5
17918 0.5
17918 0.1
17918 0.1
17918 0.1
17918 0.1
17918 0.1
17918 0.1
17919 0.5
17919 0.5
17919 0.1
17919 0.1
17919 0.1
17919 0.1
17919 0.5
17919 0.5
17919 0.1
17919 0.1
17919 0.1
17919 0.1
17919 0.1
17919 0.1
17920 0.5
17920 0.5
17920 0.1
17920 0.1
17920 0.1
17920 0.1
17920 0.5
17920 0.5
17920 0.1
17920 0.1
17920 0.1
17920 0.1
17920 0.1
17920 0.1
17921 0.5
17921 0.5
17921 0.1
17921 0.1
17921 0.1
17921 0.1
17921 0.5
17921 0.5
17921 0.1
17921 0.1
17921 0.1
17921 0.1
17921 0.1
17921 0.1
17922 0.5
17922 0.5
17922 0.1
17922 0.1
17922 0.1
17922 0.1
17922 0.5
17922 0.5
17922 0.1
17922 0.1
17922 0.1
17922 0.1
17922 0.1
17922 0.1
17923 0.5
17923 0.5
17923 0.1
17923 0.1
17923 0.1
17923 0.1
17923 0.5
17923 0.5
17923 0.1
17923 0.1
17923 0.1
17923 0.1
17923 0.1
17923 0.1
17924 0.5
17924 0.5
17924 0.1
17924 0.1
17924 0.1
17924 0.1
17924 0.5
17924 0.5
17924 0.1
17924 0.1
17924 0.1
17924 0.1
17924 0.1
17924 0.1
17925 0.5
17925 0.5
17925 0.1
17925 0.1
17925 0.1
17925 0.1
17925 0.5
17925 0.5
17925 0.1
17925 0.1
17925 0.1
17925 0.1
17925 0.1
17925 0.1
17926 0.5
17926 0.5
17926 0.1
17926 0.1
17926 0.1
17926 0.1
17926 0.5
17926 0.5
17926 0.1
17926 0.1
17926 0.1
17926 0.1
17926 0.1
17926 0.1
17929 0.5
17929 0.5
17929 0.1
17929 0.1
17929 0.1
17929 0.1
17929 0.5
17929 0.5
17929 0.1
17929 0.1
17929 0.1
17929 0.1
17929 0.1
17929 0.1
17930 0.5
17930 0.5
17930 0.1
17930 0.1
17930 0.1
17930 0.1
17930 0.5
17930 0.5
17930 0.1
17930 0.1
17930 0.1
17930 0.1
17930 0.1
17930 0.1
17931 0.5
17931 0.5
17931 0.1
17931 0.1
17931 0.1
17931 0.1
17931 0.5
17931 0.5
17931 0.1
17931 0.1
17931 0.1
17931 0.1
17931 0.1
17931 0.1
17932 0.5
17932 0.5
17932 0.1
17932 0.1
17932 0.1
17932 0.1
17932 0.5
17932 0.5
17932 0.1
17932 0.1
17932 0.1
17932 0.1
17932 0.1
17932 0.1
17933 0.5
17933 0.5
17933 0.1
17933 0.1
17933 0.1
17933 0.1
17933 0.5
17933 0.5
17933 0.1
17933 0.1
17933 0.1
17933 0.1
17933 0.1
17933 0.1
17934 0.5
17934 0.5
17934 0.1
17934 0.1
17934 0.1
17934 0.1
17934 0.5
17934 0.5
17934 0.1
17934 0.1
17934 0.1
17934 0.1
17934 0.1
17934 0.1
17935 0.5
17935 0.5
17935 0.1
17935 0.1
17935 0.1
17935 0.1
17935 0.5
17935 0.5
17935 0.1
17935 0.1
17935 0.1
17935 0.1
17935 0.1
17935 0.1
17936 0.5
17936 0.5
17936 0.1
17936 0.1
17936 0.1
17936 0.1
17936 0.5
17936 0.5
17936 0.1
17936 0.1
17936 0.1
17936 0.1
17936 0.1
17936 0.1
17937 0.5
17937 0.5
17937 0.1
17937 0.1
17937 0.1
17937 0.1
17937 0.5
17937 0.5
17937 0.1
17937 0.1
17937 0.1
17937 0.1
17937 0.1
17937 0.1
17938 0.5
17938 0.5
17938 0.1
17938 0.1
17938 0.1
17938 0.1
17938 0.5
17938 0.5
17938 0.1
17938 0.1
17938 0.1
17938 0.1
17938 0.1
17938 0.1
17939 0.5
17939 0.5
17939 0.1
17939 0.1
17939 0.1
17939 0.1
17939 0.5
17939 0.5
17939 0.1
17939 0.1
17939 0.1
17939 0.1
17939 0.1
17939 0.1
17942 0.5
17942 0.5
17942 0.1
17942 0.1
17942 0.1
17942 0.1
17942 0.5
17942 0.5
17942 0.1
17942 0.1
17942 0.1
17942 0.1
17942 0.1
17942 0.1
17962 0.5
17962 0.5
17962 0.1
17962 0.1
17962 0.1
17962 0.1
17962 0.5
17962 0.5
17962 0.1
17962 0.1
17962 0.1
17962 0.1
17962 0.1
17962 0.1
17963 0.5
17963 0.5
17963 0.1
17963 0.1
17963 0.1
17963 0.1
17963 0.5
17963 0.5
17963 0.1
17963 0.1
17963 0.1
17963 0.1
17963 0.1
17963 0.1
17964 0.5
17964 0.5
17964 0.1
17964 0.1
17964 0.1
17964 0.1
17964 0.5
17964 0.5
17964 0.1
17964 0.1
17964 0.1
17964 0.1
17964 0.1
17964 0.1
17965 0.5
17965 0.5
17965 0.1
17965 0.1
17965 0.1
17965 0.1
17965 0.5
17965 0.5
17965 0.1
17965 0.1
17965 0.1
17965 0.1
17965 0.1
17965 0.1
17966 0.5
17966 0.5
17966 0.1
17966 0.1
17966 0.1
17966 0.1
17966 0.5
17966 0.5
17966 0.1
17966 0.1
17966 0.1
17966 0.1
17966 0.1
17966 0.1
17967 0.5
17967 0.5
17967 0.1
17967 0.1
17967 0.1
17967 0.1
17967 0.5
17967 0.5
17967 0.1
17967 0.1
17967 0.1
17967 0.1
17967 0.1
17967 0.1
17968 0.5
17968 0.5
17968 0.1
17968 0.1
17968 0.1
17968 0.1
17968 0.5
17968 0.5
17968 0.1
17968 0.1
17968 0.1
17968 0.1
17968 0.1
17968 0.1
17969 0.5
17969 0.5
17969 0.1
17969 0.1
17969 0.1
17969 0.1
17969 0.5
17969 0.5
17969 0.1
17969 0.1
17969 0.1
17969 0.1
17969 0.1
17969 0.1
17970 0.5
17970 0.5
17970 0.1
17970 0.1
17970 0.1
17970 0.1
17970 0.5
17970 0.5
17970 0.1
17970 0.1
17970 0.1
17970 0.1
17970 0.1
17970 0.1
17971 0.5
17971 0.5
17971 0.1
17971 0.1
17971 0.1
17971 0.1
17971 0.5
17971 0.5
17971 0.1
17971 0.1
17971 0.1
17971 0.1
17971 0.1
17971 0.1
17972 0.5
17972 0.5
17972 0.1
17972 0.1
17972 0.1
17972 0.1
17972 0.5
17972 0.5
17972 0.1
17972 0.1
17972 0.1
17972 0.1
17972 0.1
17972 0.1
17973 0.5
17973 0.5
17973 0.1
17973 0.1
17973 0.1
17973 0.1
17973 0.5
17973 0.5
17973 0.1
17973 0.1
17973 0.1
17973 0.1
17973 0.1
17973 0.1
17974 0.5
17974 0.5
17974 0.1
17974 0.1
17974 0.1
17974 0.1
17974 0.5
17974 0.5
17974 0.1
17974 0.1
17974 0.1
17974 0.1
17974 0.1
17974 0.1
17976 0.5
17976 0.5
17976 0.1
17976 0.1
17976 0.1
17976 0.1
17976 0.5
17976 0.5
17976 0.1
17976 0.1
17976 0.1
17976 0.1
17976 0.1
17976 0.1
17977 0.5
17977 0.5
17977 0.1
17977 0.1
17977 0.1
17977 0.1
17977 0.5
17977 0.5
17977 0.1
17977 0.1
17977 0.1
17977 0.1
17977 0.1
17977 0.1
17978 0.5
17978 0.5
17978 0.1
17978 0.1
17978 0.1
17978 0.1
17978 0.5
17978 0.5
17978 0.1
17978 0.1
17978 0.1
17978 0.1
17978 0.1
17978 0.1
17979 0.5
17979 0.5
17979 0.1
17979 0.1
17979 0.1
17979 0.1
17979 0.5
17979 0.5
17979 0.1
17979 0.1
17979 0.1
17979 0.1
17979 0.1
17979 0.1
17980 0.5
17980 0.5
17980 0.1
17980 0.1
17980 0.1
17980 0.1
17980 0.5
17980 0.5
17980 0.1
17980 0.1
17980 0.1
17980 0.1
17980 0.1
17980 0.1
17981 0.5
17981 0.5
17981 0.1
17981 0.1
17981 0.1
17981 0.1
17981 0.5
17981 0.5
17981 0.1
17981 0.1
17981 0.1
17981 0.1
17981 0.1
17981 0.1
17982 0.5
17982 0.5
17982 0.1
17982 0.1
17982 0.1
17982 0.1
17982 0.5
17982 0.5
17982 0.1
17982 0.1
17982 0.1
17982 0.1
17982 0.1
17982 0.1
17983 0.5
17983 0.5
17983 0.1
17983 0.1
17983 0.1
17983 0.1
17983 0.5
17983 0.5
17983 0.1
17983 0.1
17983 0.1
17983 0.1
17983 0.1
17983 0.1
17984 0.5
17984 0.5
17984 0.1
17984 0.1
17984 0.1
17984 0.1
17984 0.5
17984 0.5
17984 0.1
17984 0.1
17984 0.1
17984 0.1
17984 0.1
17984 0.1
17985 0.5
17985 0.5
17985 0.1
17985 0.1
17985 0.1
17985 0.1
17985 0.5
17985 0.5
17985 0.1
17985 0.1
17985 0.1
17985 0.1
17985 0.1
17985 0.1
17986 0.5
17986 0.5
17986 0.1
17986 0.1
17986 0.1
17986 0.1
17986 0.5
17986 0.5
17986 0.1
17986 0.1
17986 0.1
17986 0.1
17986 0.1
17986 0.1
17987 0.5
17987 0.5
17987 0.1
17987 0.1
17987 0.1
17987 0.1
17987 0.5
17987 0.5
17987 0.1
17987 0.1
17987 0.1
17987 0.1
17987 0.1
17987 0.1
18008 0.5
18008 0.5
18008 0.1
18008 0.1
18008 0.1
18008 0.1
18008 0.5
18008 0.5
18008 0.1
18008 0.1
18008 0.1
18008 0.1
18008 0.1
18008 0.1
18009 0.5
18009 0.5
18009 0.1
18009 0.1
18009 0.1
18009 0.1
18009 0.5
18009 0.5
18009 0.1
18009 0.1
18009 0.1
18009 0.1
18009 0.1
18009 0.1
18010 0.5
18010 0.5
18010 0.1
18010 0.1
18010 0.1
18010 0.1
18010 0.5
18010 0.5
18010 0.1
18010 0.1
18010 0.1
18010 0.1
18010 0.1
18010 0.1
18011 0.5
18011 0.5
18011 0.1
18011 0.1
18011 0.1
18011 0.1
18011 0.5
18011 0.5
18011 0.1
18011 0.1
18011 0.1
18011 0.1
18011 0.1
18011 0.1
18012 0.5
18012 0.5
18012 0.1
18012 0.1
18012 0.1
18012 0.1
18012 0.5
18012 0.5
18012 0.1
18012 0.1
18012 0.1
18012 0.1
18012 0.1
18012 0.1
18013 0.5
18013 0.5
18013 0.1
18013 0.1
18013 0.1
18013 0.1
18013 0.5
18013 0.5
18013 0.1
18013 0.1
18013 0.1
18013 0.1
18013 0.1
18013 0.1
18014 0.5
18014 0.5
18014 0.1
18014 0.1
18014 0.1
18014 0.1
18014 0.5
18014 0.5
18014 0.1
18014 0.1
18014 0.1
18014 0.1
18014 0.1
18014 0.1
18015 0.5
18015 0.5
18015 0.1
18015 0.1
18015 0.1
18015 0.1
18015 0.5
18015 0.5
18015 0.1
18015 0.1
18015 0.1
18015 0.1
18015 0.1
18015 0.1
18016 0.5
18016 0.5
18016 0.1
18016 0.1
18016 0.1
18016 0.1
18016 0.5
18016 0.5
18016 0.1
18016 0.1
18016 0.1
18016 0.1
18016 0.1
18016 0.1
18017 0.5
18017 0.5
18017 0.1
18017 0.1
18017 0.1
18017 0.1
18017 0.5
18017 0.5
18017 0.1
18017 0.1
18017 0.1
18017 0.1
18017 0.1
18017 0.1
18018 0.5
18018 0.5
18018 0.1
18018 0.1
18018 0.1
18018 0.1
18018 0.5
18018 0.5
18018 0.1
18018 0.1
18018 0.1
18018 0.1
18018 0.1
18018 0.1
18019 0.5
18019 0.5
18019 0.1
18019 0.1
18019 0.1
18019 0.1
18019 0.5
18019 0.5
18019 0.1
18019 0.1
18019 0.1
18019 0.1
